profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake
1,0.93,5,0.41,0,29,1,0,280,86900,12951,0
0,0.42,2,0.27,1,102,0,1,330,23112,6441,1
0,0.26,3,0.22,0,128,1,1,734,91518,64027,1
0,0.54,3,0.28,1,45,1,1,830,93644,45728,0
1,0.88,4,0.41,0,115,0,1,175,27691,75705,1
1,0.81,3,0.69,0,29,0,1,938,51449,1557,1
1,0.46,3,0.09,1,121,0,1,160,8409,7329,0
0,0.76,2,0.67,0,23,0,0,132,74317,54094,1
1,0.24,3,0.65,1,36,1,0,579,22811,87948,0
0,0.43,1,0.76,1,77,0,0,220,24788,6757,1
1,0.56,2,0.89,0,10,1,1,862,82797,84780,0
1,0.92,4,0.85,1,127,1,0,146,30814,80394,1
1,0.2,2,0.01,1,66,0,1,146,55468,26467,0
0,0.91,5,0.6,1,97,1,0,449,25224,43175,0
1,0.8,3,0.44,0,90,0,1,956,25551,14501,1
0,0.23,3,0.18,0,29,0,1,417,69222,41747,0
0,0.43,1,0.13,0,136,0,1,700,57365,91522,0
1,0.64,4,0.71,0,145,1,1,71,49755,91224,1
1,0.37,3,0.72,0,66,0,0,772,53259,72314,1
0,0.4,2,0.29,1,8,1,0,263,62903,80242,1
1,0.62,3,0.41,0,3,1,0,733,69358,7391,0
1,0.54,2,0.81,0,105,1,1,842,83667,33421,0
0,0.07,3,0.95,1,102,0,1,44,26616,83569,1
0,0.58,1,0.84,1,20,1,0,243,56893,83370,1
0,0.91,5,0.89,0,129,1,0,308,43155,15528,1
1,0.8,2,0.03,1,122,1,1,364,54362,81252,1
1,0.88,3,0.03,0,19,1,0,246,30064,55910,0
0,0.29,2,0.37,0,146,1,1,501,32493,31347,0
1,0.6,5,0.82,0,126,0,1,877,18285,46272,1
0,0.46,1,0.14,0,133,1,0,321,79396,75166,1
1,0.34,2,0.5,0,62,1,1,135,31821,7612,0
1,0.18,2,0.93,0,144,0,0,783,19751,32470,1
1,0.99,4,0.22,0,9,1,1,96,43155,56800,0
1,0.65,4,0.48,0,132,0,1,151,14362,35923,1
1,0.82,4,0.85,0,46,0,1,979,60305,2169,1
0,0.81,3,0.46,1,36,0,0,698,28875,24414,0
1,0.29,1,0.84,0,22,0,0,158,33384,96429,0
0,0.85,4,0.13,0,70,0,0,430,79198,18383,1
0,0.72,5,0.26,1,145,0,0,428,46744,20163,0
1,0.97,5,0.73,0,66,1,0,64,77999,99209,1
1,0.44,2,0.95,0,69,1,1,525,154,87750,1
1,0.98,5,0.08,0,134,0,1,655,43576,61105,1
1,0.73,5,0.88,1,9,0,1,389,49289,86042,0
1,0.26,4,0.75,0,103,0,1,644,98918,28917,0
0,0.37,3,0.9,0,6,1,0,509,49314,25536,1
1,0.03,1,0.29,1,32,0,1,884,85777,23189,1
1,0.15,1,0.26,1,65,0,1,994,67550,37386,1
0,0.07,1,0.02,1,55,0,0,765,26004,61596,0
1,0.41,2,0.54,1,57,0,0,450,57536,41326,1
1,0.29,5,0.39,1,18,0,1,700,2488,65299,0
